
============================================================================
profiling for yolov3 minimal+integrated detection code with yolov3_88.nb
============================================================================

khadas@Khadas:~/hussain/op_test_yolov3_minimal$ cd ..
khadas@Khadas:~/hussain$ cp -r op_test_yolov3_minimal op_test_yolov3_minimal_intergrated
khadas@Khadas:~/hussain$ cd op_test_yolov3_minimal_intergrated/
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ ls
bin_r_cv4               main.c              makefile.target_name  vnn_post_process.h  vnn_yolov3.c
build_vx.sh             makefile.linux      vnn_global.h          vnn_pre_process.c   vnn_yolov3.h
linux_build_sample.log  makefile.linux.def  vnn_post_process.c    vnn_pre_process.h   yolov3.export.data
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ rm bin_r_cv4/
rm: cannot remove 'bin_r_cv4/': Is a directory
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ rm -rf bin_r_cv4/ *.c *.h
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ ls
build_vx.sh  linux_build_sample.log  makefile.linux  makefile.linux.def  makefile.target_name  yolov3.export.data
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ cp -r /media/khadas/SAJJAD/
docs/                                         standalone_v3R1/
img/                                          System Volume Information/
minimal_first_working/                        TESTS/
NEWSD/                                        Ubuntu/
novelsense_git/                               yolotiny_nbg_unify/
novelsense-khadas-651e047126c4.zip            yolov3_nbg_unify_416_hussainA/
OLDSD/                                        yolov3_normal_case_demo_416_hussainA_profile/
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ cp -r /media/khadas/SAJJAD/minimal_first_working/yolov3_nbg_unify_416_hussainBR1/*.h /media/khadas/SAJJAD/minimal_first_working/yolov3_nbg_unify_416_hussainBR1/*.c .
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ ls
build_vx.sh             makefile.linux        nn_detect_utils.h   vnn_pre_process.c  yolov3.export.data
debug.h                 makefile.linux.def    vnn_global.h        vnn_pre_process.h  yolov3_process.c
linux_build_sample.log  makefile.target_name  vnn_post_process.c  vnn_yolov3.c       yolov3_process.h
main.c                  nn_detect_common.h    vnn_post_process.h  vnn_yolov3.h
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ ./build_vx.sh
  COMPILE /home/khadas/hussain/op_test_yolov3_minimal_intergrated/yolov3_process.c
  COMPILE /home/khadas/hussain/op_test_yolov3_minimal_intergrated/vnn_pre_process.c
vnn_pre_process.c:24:10: fatal error: stb_image/stb_image.h: No such file or directory
   24 | #include "stb_image/stb_image.h"
      |          ^~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
make: *** [makefile.linux:67: bin_r_cv4/vnn_pre_process.o] Error 1
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ cp -r /media/khadas/SAJJAD/minimal_first_working/yolov3_nbg_unify_416_hussainBR1/stb_image .
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ ./build_vx.sh
  COMPILE /home/khadas/hussain/op_test_yolov3_minimal_intergrated/vnn_pre_process.c
  COMPILE /home/khadas/hussain/op_test_yolov3_minimal_intergrated/vnn_yolov3.c
vnn_yolov3.c: In function ‘vnn_CreateYolov3’:
vnn_yolov3.c:146:29: warning: unused variable ‘data’ [-Wunused-variable]
  146 |     uint8_t *               data;
      |                             ^~~~
At top level:
vnn_yolov3.c:94:17: warning: ‘load_data’ defined but not used [-Wunused-function]
   94 | static uint8_t* load_data
      |                 ^~~~~~~~~
  COMPILE /home/khadas/hussain/op_test_yolov3_minimal_intergrated/main.c
  COMPILE /home/khadas/hussain/op_test_yolov3_minimal_intergrated/vnn_post_process.c
make: Nothing to be done for 'all'.
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ export VIVANTE_SDK_DIR=/home/khadas/Just_for_get_op_time/data/vcmdtools
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ export LD_LIBRARY_PATH=/home/khadas/Just_for_get_op_time/data/drivers_64_exportdata
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ export VIV_VX_DEBUG_LEVEL=1
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ export CNN_PERF=1
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ export NN_LAYER_DUMP=1
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ cp -r /media/khadas/SAJJAD/minimal_first_working/yolov3_nbg_unify_416_hussainBR1/yolov3_
yolov3_88.nb      yolov3_process.c  yolov3_process.h
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ cp -r /media/khadas/SAJJAD/minimal_first_working/yolov3_nbg_unify_416_hussainBR1/yolov3_88.nb .
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ ./bin_r_cv4/yolov3 yolov3_88.nb ~/hussain/img/416/person_416.jpg
turned powerManagement off for CNN_PERF=1
#productname=VIPNano-QI, pid=0x88
Create Neural Network: 117ms or 117787us
model.width:416 model.height:416 model.channel:3
>>>>>>>>>>><<<<<<<<<<<<<<
Draw rectangle for 3 detections of person_416.jpg
>>>>>>>>>>><<<<<<<<<<<<<<
Verify...
generate command buffer, total device count=1, core count per-device: 1,
current device id=0, AXI SRAM base address=0xff000000
Segment 355 ended.
Run segment 356. Type: 1, operations: [357, 357].
Segment 356 ended.
Run segment 357. Type: 1, operations: [358, 358].
Segment 357 ended.
Run segment 358. Type: 1, operations: [359, 359].
Segment 358 ended.
Run segment 359. Type: 1, operations: [360, 360].
Segment 359 ended.
Run segment 360. Type: 1, operations: [361, 361].
Segment 360 ended.
Run segment 361. Type: 1, operations: [362, 362].
Segment 361 ended.
Run segment 362. Type: 1, operations: [363, 363].
Segment 362 ended.
Run segment 363. Type: 1, operations: [364, 364].
Segment 363 ended.
Run segment 364. Type: 1, operations: [365, 365].
Segment 364 ended.
Run segment 365. Type: 1, operations: [366, 366].
Segment 365 ended.
Run segment 366. Type: 1, operations: [367, 367].
Segment 366 ended.
Run segment 367. Type: 1, operations: [368, 368].
Segment 367 ended.
Run segment 368. Type: 1, operations: [369, 369].
Segment 368 ended.
Run segment 369. Type: 1, operations: [370, 370].
Segment 369 ended.
Run segment 370. Type: 1, operations: [371, 371].
Segment 370 ended.
Run segment 371. Type: 1, operations: [372, 372].
Segment 371 ended.
Run segment 372. Type: 1, operations: [373, 373].
Segment 372 ended.
Run segment 373. Type: 1, operations: [374, 374].
Segment 373 ended.
Run segment 374. Type: 1, operations: [375, 375].
Segment 374 ended.
Run segment 375. Type: 1, operations: [376, 376].
Segment 375 ended.
Run segment 376. Type: 1, operations: [377, 377].
Segment 376 ended.
Run segment 377. Type: 1, operations: [378, 378].
Segment 377 ended.
Run segment 378. Type: 1, operations: [379, 379].
Segment 378 ended.
Run segment 379. Type: 1, operations: [380, 380].
Segment 379 ended.
Run segment 380. Type: 1, operations: [381, 381].
Segment 380 ended.
Run segment 381. Type: 1, operations: [382, 382].
Segment 381 ended.
Run segment 382. Type: 1, operations: [383, 383].
Segment 382 ended.
Run segment 383. Type: 1, operations: [384, 384].
Segment 383 ended.
Run segment 384. Type: 1, operations: [385, 385].
Segment 384 ended.
Run segment 385. Type: 1, operations: [386, 386].
Segment 385 ended.
Run segment 386. Type: 1, operations: [387, 387].
Segment 386 ended.
Run segment 387. Type: 1, operations: [388, 388].
Segment 387 ended.
Run segment 388. Type: 1, operations: [389, 389].
Segment 388 ended.
Run segment 389. Type: 1, operations: [390, 390].
Segment 389 ended.
Run segment 390. Type: 1, operations: [391, 391].
Segment 390 ended.
Run segment 391. Type: 1, operations: [392, 392].
Segment 391 ended.
Run segment 392. Type: 1, operations: [393, 393].
Segment 392 ended.
Run segment 393. Type: 1, operations: [394, 394].
Segment 393 ended.
Run segment 394. Type: 1, operations: [395, 395].
Segment 394 ended.
Run segment 395. Type: 1, operations: [396, 396].
Segment 395 ended.
Run segment 396. Type: 1, operations: [397, 397].
Segment 396 ended.
Run segment 397. Type: 1, operations: [398, 398].
Segment 397 ended.
Run segment 398. Type: 1, operations: [399, 399].
Segment 398 ended.
Run segment 399. Type: 1, operations: [400, 400].
Segment 399 ended.
Run segment 400. Type: 1, operations: [401, 401].
Segment 400 ended.
Run segment 401. Type: 1, operations: [402, 402].
Segment 401 ended.
Run segment 402. Type: 1, operations: [403, 403].
Segment 402 ended.
Run segment 403. Type: 1, operations: [404, 404].
Segment 403 ended.
Run segment 404. Type: 1, operations: [405, 405].
Segment 404 ended.
Run segment 405. Type: 1, operations: [406, 406].
Segment 405 ended.
Run segment 406. Type: 1, operations: [407, 407].
Segment 406 ended.
Run segment 407. Type: 1, operations: [408, 408].
Segment 407 ended.
Run segment 408. Type: 1, operations: [409, 409].
Segment 408 ended.
Run segment 409. Type: 1, operations: [410, 410].
Segment 409 ended.
Run segment 410. Type: 1, operations: [411, 411].
Segment 410 ended.
Run segment 411. Type: 1, operations: [412, 412].
Segment 411 ended.
Run segment 412. Type: 1, operations: [413, 413].
Segment 412 ended.
Run segment 413. Type: 1, operations: [414, 414].
Segment 413 ended.
Run segment 414. Type: 1, operations: [415, 415].
Segment 414 ended.
Run segment 415. Type: 1, operations: [416, 416].
Segment 415 ended.
Run segment 416. Type: 1, operations: [417, 417].
Segment 416 ended.
Run segment 417. Type: 1, operations: [418, 418].
Segment 417 ended.
Run segment 418. Type: 1, operations: [419, 419].
Segment 418 ended.
Run segment 419. Type: 1, operations: [420, 420].
Segment 419 ended.
Run segment 420. Type: 1, operations: [421, 421].
Segment 420 ended.
Run segment 421. Type: 1, operations: [422, 422].
Segment 421 ended.
Run segment 422. Type: 1, operations: [423, 423].
Segment 422 ended.
Run segment 423. Type: 1, operations: [424, 424].
Segment 423 ended.
Run segment 424. Type: 1, operations: [425, 425].
Segment 424 ended.
Run segment 425. Type: 1, operations: [426, 426].
Segment 425 ended.
Run segment 426. Type: 1, operations: [427, 427].
Segment 426 ended.
Run segment 427. Type: 1, operations: [428, 428].
Segment 427 ended.
Run segment 428. Type: 1, operations: [429, 429].
Segment 428 ended.
Run segment 429. Type: 1, operations: [430, 430].
Segment 429 ended.
Run segment 430. Type: 1, operations: [431, 431].
Segment 430 ended.
Run segment 431. Type: 1, operations: [432, 432].
Segment 431 ended.
Run segment 432. Type: 1, operations: [433, 433].
Segment 432 ended.
Run segment 433. Type: 1, operations: [434, 434].
Segment 433 ended.
Run segment 434. Type: 1, operations: [435, 435].
Segment 434 ended.
Run segment 435. Type: 1, operations: [436, 436].
Segment 435 ended.
Run segment 436. Type: 1, operations: [437, 437].
Segment 436 ended.
Run segment 437. Type: 1, operations: [438, 438].
Segment 437 ended.
Run segment 438. Type: 1, operations: [439, 439].
Segment 438 ended.
Run segment 439. Type: 1, operations: [440, 440].
Segment 439 ended.
Run segment 440. Type: 1, operations: [441, 441].
Segment 440 ended.
Run segment 441. Type: 1, operations: [442, 442].
Segment 441 ended.
Run segment 442. Type: 1, operations: [443, 443].
Segment 442 ended.
Run segment 443. Type: 1, operations: [444, 444].
Segment 443 ended.
Run segment 444. Type: 1, operations: [445, 445].
Segment 444 ended.
Run segment 445. Type: 1, operations: [446, 446].
Segment 445 ended.
Run segment 446. Type: 1, operations: [447, 447].
Segment 446 ended.
Run segment 447. Type: 1, operations: [448, 448].
Segment 447 ended.
Run segment 448. Type: 1, operations: [449, 449].
Segment 448 ended.
Run segment 449. Type: 1, operations: [450, 450].
Segment 449 ended.
Run segment 450. Type: 1, operations: [451, 451].
Segment 450 ended.
Run segment 451. Type: 1, operations: [452, 452].
Segment 451 ended.
Run segment 452. Type: 1, operations: [453, 453].
Segment 452 ended.
Run segment 453. Type: 1, operations: [454, 454].
Segment 453 ended.
Run segment 454. Type: 1, operations: [455, 455].
Segment 454 ended.
Run segment 455. Type: 1, operations: [456, 456].
Segment 455 ended.
Run segment 456. Type: 1, operations: [457, 457].
Segment 456 ended.
Run segment 457. Type: 1, operations: [458, 458].
Segment 457 ended.
Run segment 458. Type: 1, operations: [459, 459].
Segment 458 ended.
Run segment 459. Type: 1, operations: [460, 460].
Segment 459 ended.
Run segment 460. Type: 1, operations: [461, 461].
Segment 460 ended.
Run segment 461. Type: 1, operations: [462, 462].
Segment 461 ended.
Run segment 462. Type: 1, operations: [463, 463].
Segment 462 ended.
Run segment 463. Type: 1, operations: [464, 464].
Segment 463 ended.
Run segment 464. Type: 1, operations: [465, 465].
Segment 464 ended.
Run segment 465. Type: 1, operations: [466, 466].
Segment 465 ended.
Run segment 466. Type: 1, operations: [467, 467].
Segment 466 ended.
Run segment 467. Type: 1, operations: [468, 468].
Segment 467 ended.
Run segment 468. Type: 1, operations: [469, 469].
Segment 468 ended.
Run segment 469. Type: 1, operations: [470, 470].
Segment 469 ended.
Run segment 470. Type: 1, operations: [471, 471].
Segment 470 ended.
Run segment 471. Type: 1, operations: [472, 472].
Segment 471 ended.
Run segment 472. Type: 1, operations: [473, 473].
Segment 472 ended.
Run segment 473. Type: 1, operations: [474, 474].
Segment 473 ended.
Run segment 474. Type: 1, operations: [475, 475].
Segment 474 ended.
Run segment 475. Type: 1, operations: [476, 476].
Segment 475 ended.
Run segment 476. Type: 1, operations: [477, 477].
Segment 476 ended.
Run segment 477. Type: 1, operations: [478, 478].
Segment 477 ended.
Run segment 478. Type: 1, operations: [479, 479].
Segment 478 ended.
Run segment 479. Type: 1, operations: [480, 480].
Segment 479 ended.
Run segment 480. Type: 1, operations: [481, 481].
Segment 480 ended.
Run segment 481. Type: 1, operations: [482, 482].
Segment 481 ended.
Run segment 482. Type: 1, operations: [483, 483].
Segment 482 ended.
Run segment 483. Type: 1, operations: [484, 484].
Segment 483 ended.
Run segment 484. Type: 1, operations: [485, 485].
Segment 484 ended.
Run segment 485. Type: 1, operations: [486, 486].
Segment 485 ended.
Run segment 486. Type: 1, operations: [487, 487].
Segment 486 ended.
Run segment 487. Type: 1, operations: [488, 488].
Segment 487 ended.
Run segment 488. Type: 1, operations: [489, 489].
Segment 488 ended.
Run segment 489. Type: 1, operations: [490, 490].
Segment 489 ended.
Run segment 490. Type: 1, operations: [491, 491].
Segment 490 ended.
Run segment 491. Type: 1, operations: [492, 492].
Segment 491 ended.
Run segment 492. Type: 1, operations: [493, 493].
Segment 492 ended.
Run segment 493. Type: 1, operations: [494, 494].
Segment 493 ended.
Run segment 494. Type: 1, operations: [495, 495].
Segment 494 ended.
Run segment 495. Type: 1, operations: [496, 496].
Segment 495 ended.
Run segment 496. Type: 1, operations: [497, 497].
Segment 496 ended.
Run segment 497. Type: 1, operations: [498, 498].
Segment 497 ended.
Run segment 498. Type: 1, operations: [499, 499].
Segment 498 ended.
Run segment 499. Type: 1, operations: [500, 500].
Segment 499 ended.
Run segment 500. Type: 1, operations: [501, 501].
Segment 500 ended.
Run segment 501. Type: 1, operations: [502, 502].
Segment 501 ended.
Run segment 502. Type: 1, operations: [503, 503].
Segment 502 ended.
Run segment 503. Type: 1, operations: [504, 504].
Segment 503 ended.
Run segment 504. Type: 1, operations: [505, 505].
Segment 504 ended.
Run segment 505. Type: 1, operations: [506, 506].
Segment 505 ended.
Run segment 506. Type: 1, operations: [507, 507].
Segment 506 ended.
Run segment 507. Type: 1, operations: [508, 508].
Segment 507 ended.
Run segment 508. Type: 1, operations: [509, 509].
Segment 508 ended.
Run segment 509. Type: 1, operations: [510, 510].
Segment 509 ended.
Run segment 510. Type: 1, operations: [511, 511].
Segment 510 ended.
Run segment 511. Type: 1, operations: [512, 512].
Segment 511 ended.
Run segment 512. Type: 1, operations: [513, 513].
Segment 512 ended.
Run segment 513. Type: 1, operations: [514, 514].
Segment 513 ended.
Run segment 514. Type: 1, operations: [515, 515].
Segment 514 ended.
Run segment 515. Type: 1, operations: [516, 516].
Segment 515 ended.
Run segment 516. Type: 1, operations: [517, 517].
Segment 516 ended.
Run segment 517. Type: 1, operations: [518, 518].
Segment 517 ended.
Run segment 518. Type: 1, operations: [519, 519].
Segment 518 ended.
Run segment 519. Type: 1, operations: [520, 520].
Segment 519 ended.
Run segment 520. Type: 1, operations: [521, 521].
Segment 520 ended.
Run segment 521. Type: 1, operations: [522, 522].
Segment 521 ended.
Run segment 522. Type: 1, operations: [523, 523].
Segment 522 ended.
Run segment 523. Type: 1, operations: [524, 524].
Segment 523 ended.
Run segment 524. Type: 1, operations: [525, 525].
Segment 524 ended.
Run segment 525. Type: 1, operations: [526, 526].
Segment 525 ended.
Run segment 526. Type: 1, operations: [527, 527].
Segment 526 ended.
Run segment 527. Type: 1, operations: [528, 528].
Segment 527 ended.
Run segment 528. Type: 1, operations: [529, 529].
Segment 528 ended.
Run segment 529. Type: 1, operations: [530, 530].
Segment 529 ended.
Run segment 530. Type: 1, operations: [531, 531].
Segment 530 ended.
Run segment 531. Type: 1, operations: [532, 532].
Segment 531 ended.
Run segment 532. Type: 1, operations: [533, 533].
Segment 532 ended.
Run segment 533. Type: 1, operations: [534, 534].
Segment 533 ended.
Run segment 534. Type: 1, operations: [535, 535].
Segment 534 ended.
Run segment 535. Type: 1, operations: [536, 536].
Segment 535 ended.
Run segment 536. Type: 1, operations: [537, 537].
Segment 536 ended.
Run segment 537. Type: 1, operations: [538, 538].
Segment 537 ended.
Run segment 538. Type: 1, operations: [539, 539].
Segment 538 ended.
Run segment 539. Type: 1, operations: [540, 540].
Segment 539 ended.
Run segment 540. Type: 1, operations: [541, 541].
Segment 540 ended.
Run segment 541. Type: 1, operations: [542, 542].
Segment 541 ended.
Run segment 542. Type: 1, operations: [543, 543].
Segment 542 ended.
Run segment 543. Type: 1, operations: [544, 544].
Segment 543 ended.
Run segment 544. Type: 1, operations: [545, 545].
Segment 544 ended.
Run segment 545. Type: 1, operations: [546, 546].
Segment 545 ended.
Run segment 546. Type: 1, operations: [547, 547].
Segment 546 ended.
Run segment 547. Type: 1, operations: [548, 548].
Segment 547 ended.
Run segment 548. Type: 1, operations: [549, 549].
Segment 548 ended.
Run segment 549. Type: 1, operations: [550, 550].
Segment 549 ended.
Run segment 550. Type: 1, operations: [551, 551].
Segment 550 ended.
Run segment 551. Type: 1, operations: [552, 552].
Segment 551 ended.
Run segment 552. Type: 1, operations: [553, 553].
Segment 552 ended.
Run segment 553. Type: 1, operations: [554, 554].
Segment 553 ended.
Run segment 554. Type: 1, operations: [555, 555].
Segment 554 ended.
Run segment 555. Type: 1, operations: [556, 556].
Segment 555 ended.
Run segment 556. Type: 1, operations: [557, 557].
Segment 556 ended.
Run segment 557. Type: 1, operations: [558, 558].
Segment 557 ended.
Run segment 558. Type: 1, operations: [559, 559].
Segment 558 ended.
Run segment 559. Type: 1, operations: [560, 560].
Segment 559 ended.
Run segment 560. Type: 1, operations: [561, 561].
Segment 560 ended.
Run segment 561. Type: 1, operations: [562, 562].
Segment 561 ended.
Run segment 562. Type: 1, operations: [563, 563].
Segment 562 ended.
Run segment 563. Type: 1, operations: [564, 564].
Segment 563 ended.
Run segment 564. Type: 1, operations: [565, 565].
Segment 564 ended.
Run segment 565. Type: 1, operations: [566, 566].
Segment 565 ended.
Run segment 566. Type: 1, operations: [567, 567].
Segment 566 ended.
Run segment 567. Type: 1, operations: [568, 568].
Segment 567 ended.
Run segment 568. Type: 1, operations: [569, 569].
Segment 568 ended.
Run segment 569. Type: 1, operations: [570, 570].
Segment 569 ended.
Run segment 570. Type: 1, operations: [571, 571].
Segment 570 ended.
Run segment 571. Type: 1, operations: [572, 572].
Segment 571 ended.
Run segment 572. Type: 1, operations: [573, 573].
Segment 572 ended.
Run segment 573. Type: 1, operations: [574, 574].
Segment 573 ended.
Run segment 574. Type: 1, operations: [575, 575].
Segment 574 ended.
Run segment 575. Type: 1, operations: [576, 576].
Segment 575 ended.
Run segment 576. Type: 1, operations: [577, 577].
Segment 576 ended.
Run segment 577. Type: 1, operations: [578, 578].
Segment 577 ended.
Run segment 578. Type: 1, operations: [579, 579].
Segment 578 ended.
Run segment 579. Type: 1, operations: [580, 580].
Segment 579 ended.
Run segment 580. Type: 1, operations: [581, 581].
Segment 580 ended.
Run segment 581. Type: 1, operations: [582, 582].
Segment 581 ended.
Run segment 582. Type: 1, operations: [583, 583].
Segment 582 ended.
Run segment 583. Type: 1, operations: [584, 584].
Segment 583 ended.
Run segment 584. Type: 1, operations: [585, 585].
Segment 584 ended.
Run segment 585. Type: 1, operations: [586, 586].
Segment 585 ended.
Run segment 586. Type: 1, operations: [587, 587].
Segment 586 ended.
Run segment 587. Type: 1, operations: [588, 588].
Segment 587 ended.
Run segment 588. Type: 1, operations: [589, 589].
Segment 588 ended.
Run segment 589. Type: 1, operations: [590, 590].
Segment 589 ended.
Run segment 590. Type: 1, operations: [591, 591].
Segment 590 ended.
Run segment 591. Type: 1, operations: [592, 592].
Segment 591 ended.
Run segment 592. Type: 1, operations: [593, 593].
Segment 592 ended.
Run segment 593. Type: 1, operations: [594, 594].
Segment 593 ended.
Run segment 594. Type: 1, operations: [595, 595].
Segment 594 ended.
Run segment 595. Type: 1, operations: [596, 596].
Segment 595 ended.
Run segment 596. Type: 1, operations: [597, 597].
Segment 596 ended.
Run segment 597. Type: 1, operations: [598, 598].
Segment 597 ended.
Run segment 598. Type: 1, operations: [599, 599].
Segment 598 ended.
Run segment 599. Type: 1, operations: [600, 600].
Segment 599 ended.
Run segment 600. Type: 1, operations: [601, 601].
Segment 600 ended.
Run segment 601. Type: 1, operations: [602, 602].
Segment 601 ended.
Run segment 602. Type: 1, operations: [603, 603].
Segment 602 ended.
Run segment 603. Type: 1, operations: [604, 604].
Segment 603 ended.
Run segment 604. Type: 1, operations: [605, 605].
Segment 604 ended.
Run segment 605. Type: 1, operations: [606, 606].
Segment 605 ended.
Run segment 606. Type: 1, operations: [607, 607].
Segment 606 ended.
Run segment 607. Type: 1, operations: [608, 608].
Segment 607 ended.
Run segment 608. Type: 1, operations: [609, 609].
Segment 608 ended.
Run segment 609. Type: 1, operations: [610, 610].
Segment 609 ended.
Run segment 610. Type: 1, operations: [611, 611].
Segment 610 ended.
Run segment 611. Type: 1, operations: [612, 612].
Segment 611 ended.
Run segment 612. Type: 1, operations: [613, 613].
Segment 612 ended.
Run segment 613. Type: 1, operations: [614, 614].
Segment 613 ended.
Run segment 614. Type: 1, operations: [615, 615].
Segment 614 ended.
Run segment 615. Type: 1, operations: [616, 616].
Segment 615 ended.
Run segment 616. Type: 1, operations: [617, 617].
Segment 616 ended.
Run segment 617. Type: 1, operations: [618, 618].
Segment 617 ended.
Run segment 618. Type: 1, operations: [619, 619].
Segment 618 ended.
Run segment 619. Type: 1, operations: [620, 620].
Segment 619 ended.
Run segment 620. Type: 1, operations: [621, 621].
Segment 620 ended.
Run segment 621. Type: 1, operations: [622, 622].
Segment 621 ended.
Run segment 622. Type: 1, operations: [623, 623].
Segment 622 ended.
Run segment 623. Type: 1, operations: [624, 624].
Segment 623 ended.
Run segment 624. Type: 1, operations: [625, 625].
Segment 624 ended.
Run segment 625. Type: 1, operations: [626, 626].
Segment 625 ended.
Run segment 626. Type: 1, operations: [627, 627].
Segment 626 ended.
Run segment 627. Type: 1, operations: [628, 628].
Segment 627 ended.
Run segment 628. Type: 1, operations: [629, 629].
Segment 628 ended.
Run segment 629. Type: 1, operations: [630, 630].
Segment 629 ended.
Run segment 630. Type: 1, operations: [631, 631].
Segment 630 ended.
Run segment 631. Type: 1, operations: [632, 632].
Segment 631 ended.
Run segment 632. Type: 1, operations: [633, 633].
Segment 632 ended.
Run segment 633. Type: 1, operations: [634, 634].
Segment 633 ended.
Run segment 634. Type: 1, operations: [635, 635].
Segment 634 ended.
Run segment 635. Type: 1, operations: [636, 636].
Segment 635 ended.
Run segment 636. Type: 1, operations: [637, 637].
Segment 636 ended.
Run segment 637. Type: 1, operations: [638, 638].
Segment 637 ended.
Run segment 638. Type: 1, operations: [639, 639].
Segment 638 ended.
Run segment 639. Type: 1, operations: [640, 640].
Segment 639 ended.
Run segment 640. Type: 1, operations: [641, 641].
Segment 640 ended.
Run segment 641. Type: 1, operations: [642, 642].
Segment 641 ended.
Run segment 642. Type: 1, operations: [643, 643].
Segment 642 ended.
Run segment 643. Type: 1, operations: [644, 644].
Segment 643 ended.
Run segment 644. Type: 1, operations: [645, 645].
Segment 644 ended.
Run segment 645. Type: 1, operations: [646, 646].
Segment 645 ended.
Run segment 646. Type: 1, operations: [647, 647].
Segment 646 ended.
Run segment 647. Type: 1, operations: [648, 648].
Segment 647 ended.
Run segment 648. Type: 1, operations: [649, 649].
Segment 648 ended.
Run segment 649. Type: 1, operations: [650, 650].
Segment 649 ended.
Run segment 650. Type: 1, operations: [651, 651].
Segment 650 ended.
Run segment 651. Type: 1, operations: [652, 652].
Segment 651 ended.
Run segment 652. Type: 1, operations: [653, 653].
Segment 652 ended.
Run segment 653. Type: 1, operations: [654, 654].
Segment 653 ended.
Run segment 654. Type: 1, operations: [655, 655].
Segment 654 ended.
Run segment 655. Type: 1, operations: [656, 656].
Segment 655 ended.
Run segment 656. Type: 1, operations: [657, 657].
Segment 656 ended.
Run segment 657. Type: 1, operations: [658, 658].
Segment 657 ended.
Run segment 658. Type: 1, operations: [659, 659].
Segment 658 ended.
Run segment 659. Type: 1, operations: [660, 660].
Segment 659 ended.
Run segment 660. Type: 1, operations: [661, 661].
Segment 660 ended.
Run segment 661. Type: 1, operations: [662, 662].
Segment 661 ended.
Run segment 662. Type: 1, operations: [663, 663].
Segment 662 ended.
Run segment 663. Type: 1, operations: [664, 664].
Segment 663 ended.
Run segment 664. Type: 1, operations: [665, 665].
Segment 664 ended.
Run segment 665. Type: 1, operations: [666, 666].
Segment 665 ended.
Run segment 666. Type: 1, operations: [667, 667].
Segment 666 ended.
Run segment 667. Type: 1, operations: [668, 668].
Segment 667 ended.
Run segment 668. Type: 1, operations: [669, 669].
Segment 668 ended.
Run segment 669. Type: 1, operations: [670, 670].
Segment 669 ended.
Run segment 670. Type: 1, operations: [671, 671].
Segment 670 ended.
Run segment 671. Type: 1, operations: [672, 672].
Segment 671 ended.
Run segment 672. Type: 1, operations: [673, 673].
Segment 672 ended.
Run segment 673. Type: 1, operations: [674, 674].
Segment 673 ended.
Run segment 674. Type: 1, operations: [675, 675].
Segment 674 ended.
Run segment 675. Type: 1, operations: [676, 676].
Segment 675 ended.
Run segment 676. Type: 1, operations: [677, 677].
Segment 676 ended.
Run segment 677. Type: 1, operations: [678, 678].
Segment 677 ended.
Run segment 678. Type: 1, operations: [679, 679].
Segment 678 ended.
Run segment 679. Type: 1, operations: [680, 680].
Segment 679 ended.
Run segment 680. Type: 1, operations: [681, 681].
Segment 680 ended.
Run segment 681. Type: 1, operations: [682, 682].
Segment 681 ended.
Run segment 682. Type: 1, operations: [683, 683].
Segment 682 ended.
Run segment 683. Type: 1, operations: [684, 684].
Segment 683 ended.
Run segment 684. Type: 1, operations: [685, 685].
Segment 684 ended.
Run segment 685. Type: 1, operations: [686, 686].
Segment 685 ended.
Run segment 686. Type: 1, operations: [687, 687].
Segment 686 ended.
Run segment 687. Type: 1, operations: [688, 688].
Segment 687 ended.
Run segment 688. Type: 1, operations: [689, 689].
Segment 688 ended.
Run segment 689. Type: 1, operations: [690, 690].
Segment 689 ended.
Run segment 690. Type: 1, operations: [691, 691].
Segment 690 ended.
Run segment 691. Type: 1, operations: [692, 692].
Segment 691 ended.
Run segment 692. Type: 1, operations: [693, 693].
Segment 692 ended.
Run segment 693. Type: 1, operations: [694, 694].
Segment 693 ended.
Run segment 694. Type: 1, operations: [695, 695].
Segment 694 ended.
Run segment 695. Type: 1, operations: [696, 696].
Segment 695 ended.
Run segment 696. Type: 1, operations: [697, 697].
Segment 696 ended.
Run segment 697. Type: 1, operations: [698, 698].
Segment 697 ended.
Run segment 698. Type: 1, operations: [699, 699].
Segment 698 ended.
